|0|26|
ut|1|1|1,2;5,1;10,1;16,1;19,3;20,1;26,1;27,2;31,1;35,1;36,2;38,1;44,1;48,4;51,1;54,2;61,1;64,1;66,1;68,1;71,1;72,1;76,1;77,1;78,1;79,1;83,1;90,1;91,1;99,1;102,1;104,1;109,5;112,1;113,3;114,1;117,3;121,4;123,1;125,6;127,3;128,1;130,1;131,2;136,1;138,5;139,2;140,2;141,1;142,1;146,1;152,2;155,2;157,1;160,1;161,1;164,4;165,2;178,4;180,1;185,2;186,1;187,1;191,1;192,1;193,1;195,1;197,2;202,2;205,2;215,1;221,2;223,1;228,2;230,2;236,1;237,4;238,1;240,1;243,2;245,1;246,2;248,2;251,2;254,1;255,1;256,2;259,1;262,3;265,1;268,3;270,1;273,1;275,2;280,1;284,1;285,1;286,1;288,3;290,1;291,1;292,2;295,1;296,3;299,8;301,1;302,1;305,1;306,1;312,2;315,1;321,1;323,2;324,2;325,3;326,1;328,2;329,1;334,1;336,1;342,1;345,2;348,1;352,2;363,1;365,1;372,1;376,2;377,2;383,8;386,1;388,1;389,7;394,2;396,3;397,3;399,2;403,1;405,1;406,1;407,2;408,2;409,2;414,6;416,1;420,1;428,1;430,3;433,2;435,1;439,1;443,1;445,1;446,1;448,1;449,2;450,1;453,1;455,1;461,1;463,2;464,1;467,1;468,1;469,1;470,1;472,2;475,1;477,1;478,1;480,1;481,2;482,1;486,1;487,1;488,4;491,1;492,2;493,2;495,1;498,1;499,1;502,1;503,2;504,1;505,2;508,2;510,3;513,1;515,1;519,3;520,1;523,1;524,3;526,2;528,1;530,3;534,1;535,1;536,1;538,1;541,2;545,5;546,2;547,1;550,1;553,3;555,2;562,1;564,1;565,1;567,1;569,1;571,1;578,1;580,3;585,1;588,3;590,1;591,2;594,2;595,1;598,2;601,1;608,2;609,1;615,2;617,2;618,1;620,2;621,1;623,3;624,1;625,2;626,1;627,1;629,1;632,1;634,2;637,1;638,1;640,1;643,1;644,3;646,1;648,1;651,1;652,1;653,2;654,2;655,1;656,1;657,1;658,1;659,1;660,1;661,1;663,1;666,1;667,1;672,1;675,1;677,2;681,1;682,1;684,1;689,2;692,2;693,1;694,1;695,4;696,1;698,5;699,1;702,1;703,1;704,1;712,1;719,1;720,1;721,1;726,1;728,1;731,2;732,1;733,3;734,2;736,1;738,5;740,1;741,1;742,2;745,1;746,2;748,1;749,3;750,1;751,1;754,1;755,1;756,2;757,1;761,1;762,1;766,2;770,3;774,2;782,2;783,1;785,1;787,1;789,1;791,1;792,1;795,1;797,2;802,1;805,1;808,1;815,1;816,1;821,2;824,2;825,1;826,3;827,1;828,1;829,3;830,1;831,2;834,2;835,1;840,2;844,5;845,1;849,2;855,1;857,1;858,2;859,3;860,3;861,1;862,1;863,2;864,1;865,2;866,2;867,2;873,1;874,1;875,1;878,1;879,1;880,1;886,1;887,2;888,1;889,1;890,2;894,4;895,2;896,2;897,1;900,1;907,1;910,1;911,2;914,1;919,2;920,2;922,1;932,1;935,1;940,1;942,1;945,1;953,1;955,1;956,5;958,1;959,2;961,3;964,4;966,1;967,1;970,1;974,1;983,2;984,1;986,1;989,2;992,2;993,1;994,1;997,1;999,1;1000,1;1002,1;1003,1;1008,1;1011,1;1012,2;1015,1;1017,1;1022,1;1025,2;1027,1;1028,1;1030,1;1032,1;1033,1;1045,3;1047,1;1048,1;1049,1;1054,1;1056,1;1057,2;1059,1;1065,1;1073,1;1077,1;1080,1;1085,2;1092,4;1095,1;1097,1;1100,3;1106,1;1118,1;1120,2;1126,2;1127,1;1128,2;1129,3;1130,1;1132,1;1135,4;1137,2;1138,2;1140,1;1141,1;1144,1;1146,1;1148,1;1153,1;1156,3;1159,1;1163,1;1164,1;1165,1;1166,3;1170,1;1171,1;1174,1;1180,3;1182,1;1184,2;1185,1;1186,1;1187,1;1189,1;1190,1;1192,1;1193,1;1195,1;1197,1;1198,1;1201,1;1202,1;1203,1;1205,1;1206,3;1212,1;1213,3;1216,1;1219,3;1222,2;1228,2;1235,1;1240,1;1247,1;1248,1;1250,1;1260,1;1261,2;1266,2;1268,1;1274,2;1283,1;1287,1;1288,1;1289,1;1297,4;1303,1;1308,1;1316,1;1318,1;1324,3;1326,2;1331,1;1332,1;1335,1;1336,1;1351,2;1355,1;1358,1;1371,1;1374,3;1376,1;1378,3;1383,1;1396,1;1399,1;1403,1;1404,1;1409,2;1410,2;1411,1;1416,1;1419,1;1420,1;1422,1;1423,1;1424,1;1425,2;1426,2;1428,1;1430,2;1433,4;1436,4;1438,4;1439,1;1441,2;1442,2;1445,2;1446,1;1448,2;1449,1;1450,3;1451,1;1453,1;1454,5;1455,4;1458,1;1460,1;1463,1;1465,2;1466,1;1467,3;1468,1;1470,1;1473,4;1474,1;1475,3;1477,1;1478,2;1479,1;1485,4;1486,1;1490,2;1493,3;1499,6;1501,1;1503,2;1507,1;1508,2;1511,3;1512,2;1513,1;1514,1;1515,1;1517,1;1518,2;1520,1;1522,1;1524,1;1525,2;1526,1;1527,3;1529,2;1533,1;1534,1;1536,2;1538,1;1542,1;1549,1;1553,1;1558,5;1560,1;1561,3;1562,1;1564,1;1567,1;1571,1;1575,6;1579,4;1580,3;1581,1;1582,1;1583,1;1584,3;1586,1;1587,1;1594,1;1595,4;1596,6;1598,1;1600,1;1602,2;1603,2;1604,2;1609,2;1610,1;1616,1;1617,10;1618,2;1619,1;1620,4;1621,1;1629,1;1630,1;1631,1;1633,4;1635,3;1637,7;1638,4;1640,3;1641,1;1642,3;1645,1;1647,1;1648,1;1650,1;1651,1;1653,1;1655,1;1659,1;1667,2;1668,1;1669,2;1670,3;1673,1;1674,1;1675,1;1676,1;1677,1;1678,2;1679,3;1682,7;1683,3;1684,1;1686,1;1688,1;1689,1;1691,1;1692,2;1693,3;1694,1;1695,1;1696,4;1697,4;1699,1;1703,2;1705,1;1707,1;1709,2;1710,1;1712,1;1713,1;1714,1;1716,2;1717,2;1718,2;1720,3;1721,1;1722,2;1723,1;1725,4;1727,1;1728,3;1729,2;1730,4;1731,1;1732,3;1735,1;1738,2;1739,1;1741,4;1742,2;1743,1;1745,4;1746,2;1748,4;1749,1;1750,1;1751,1;1752,2;1753,2;1755,2;1756,1;1763,6;1764,1;1765,4;1766,1;1768,1;1769,5;1771,3;1772,3;1775,1;1777,1;1778,1;1779,1;1782,3;1784,3;1787,2;1788,2;1789,1;1792,2;1793,3;1796,8;1798,2;1800,1;1801,4;1804,1;1805,1;1806,1;1808,1;1809,1;1810,2;1811,4;1817,2;1818,2;1819,1;1820,4;1821,1;1822,1;1823,7;1824,2;1825,1;1828,1;1829,1;1831,2;1834,5;1835,1;1838,2;1839,1;1840,2;1843,4;1847,1;1848,1;1850,2;1851,2;1852,2;1853,1;1854,2;1855,2;1856,2;1860,1;1861,2;1862,3;1863,2;1864,1;1866,6;1867,1;1868,1;1869,1;1870,4;1871,4;1872,3;1873,7;1875,2;1876,1;1877,5;1878,1;1880,1;1881,2;1882,1;1883,2;1885,1;1886,3;1887,1;1888,1;1889,1;1890,1;1892,2;1895,1;1896,1;1897,2;1900,3;1901,2;1902,2;1903,2;1904,2;1905,1;1906,2;1908,5;1910,1;1912,4;1913,1;1915,1;1917,1;1918,13;1920,6;1921,1;1922,1;1923,2;1925,3;1927,1;1929,1;1930,2;1932,4;1933,1;1935,5;1936,1;1938,1;1940,4;1942,1;1943,1;1946,2;1947,1;1948,1;1949,2;1950,6;1952,1;1956,2;1958,1;1959,4;1960,4;1964,2;1965,14;1966,3;1967,2;1969,4;1970,4;1971,5;1972,6;1973,2;1975,2;1979,1;1985,2;1989,2;1990,4;1992,1;1993,2;1996,2;1997,1;1998,1;1999,2;2000,2;2003,1;2004,5;2007,2;2008,1;2009,1;2010,1;2011,2;2012,2;2013,2;2015,2;2018,9;2019,1;2020,1;2021,1;2022,3;2023,2;2024,4;2026,1;2028,2;2031,1;2032,2;2034,5;2035,2;2036,1;2041,7;2043,2;2044,3;2046,4;2048,1;2049,2;2050,1;2052,2;2053,1;2054,3;2055,7;2056,1;2057,1;2058,1;2059,2;2061,1;2063,1;2064,2;2066,3;2068,1;2069,1;2070,1;2072,2;2073,3;2075,1;2076,3;2077,4;2079,3;2082,1;2084,2;2086,1;2087,1;2088,1;2089,2;2091,3;2092,2;2093,1;2096,1;2097,9;2098,1;2100,1;2101,2;2104,4;2106,1;2107,1;2108,1;2110,4;2111,1;2112,1;2113,2;2117,1;2118,2;2122,3;2126,2;2130,5;2132,4;2135,3;2136,1;2138,1;2140,4;2142,1;2143,4;2145,2;2146,4;2147,1;2148,4;2149,1;2150,1;2151,3;2154,1;2156,1;2158,4;2159,4;2160,4;2163,1;2164,3;2165,2;2168,4;2169,2;2171,1;2172,1;2175,2;2177,2;2180,2;2181,1;2182,1;2185,2;2186,2;2190,1;2192,2;2194,1;2195,1;2197,1;2198,1;2199,6;2201,1;2202,2;2203,1;2205,2;2206,1;2210,3;2216,1;2219,2;2221,3;2222,2;2223,1;2224,2
roughly|1|0|2146,1
ve|1|0|22,1;201,1;252,1;282,1;418,1;434,2;443,1;445,1;461,1;481,1;500,2;504,1;514,1;529,1;537,1;575,1;599,2;607,1;618,1;626,1;646,2;652,2;665,1;679,1;685,1;689,1;721,1;722,1;733,1;739,4;772,1;773,1;789,1;822,1;837,2;850,1;888,2;891,1;937,1;967,1;1082,1;1102,1;1156,1;1185,1;1189,1;1201,1;1233,1;1268,2;1298,1;1336,1;1358,1;1366,1;1378,1;1391,1;1450,1;1617,1;1624,1;1637,8;1702,1;1728,1;1743,1;1744,1;1751,1;1772,1;1786,1;1914,1;1918,1;1994,1;2011,1;2125,1;2178,1;2181,1;2212,1;2214,1
r|0|3|
a|0|2|
ham|1|0|93,1;922,1;1995,1
movich|1|0|1132,1;1163,1;1335,1;2066,1
oad|1|0|414,1;427,1;435,1;467,1;469,1;518,1;533,1;541,1;580,1;629,1;677,1;694,1;762,1;783,1;825,1;826,1;840,2;896,1;954,1;1017,1;1024,1;1047,1;1156,1;1415,1;1420,1;1479,1;1542,1;1602,1;1607,1;1621,1;1627,1;1632,1;1637,2;1692,1;1703,1;1722,1;1750,1;1793,2;1823,2;1903,1;2175,1
upt|1|1|546,1;895,1
ly|1|0|1969,1
s|0|5|
a|1|0|746,9;847,1
en|0|2|
ce|1|1|78,1;101,1;305,1;344,1;380,1;613,1;909,1;915,1;923,1;975,1;1014,1;1062,1;1075,1;1117,1;1121,1;1178,1;1189,1;1212,1;1250,1;1257,1;1259,1;1263,1;1310,1;1322,1;1355,1;1527,2;1658,1;2088,1
s|1|0|1658,1
t|1|1|691,1;771,1;907,1;916,1;939,1;1108,1;1276,1;1277,1;1439,1;1444,1
ee|1|0|1276,1;1277,1
o|0|2|
lut|0|2|
e|1|1|97,2;130,1;301,2;383,1;538,1;789,1;1017,1;1073,1;1091,1;1329,1;1372,1;1441,1;1478,1;1517,1;1530,1;1661,1;1691,1;1722,1;1811,1;1823,1;1832,1;2214,1
ly|1|0|68,1;72,1;77,1;197,1;205,1;288,1;383,1;407,1;524,1;545,1;556,1;675,1;717,1;731,1;764,1;897,1;927,1;1025,1;1033,1;1073,2;1113,1;1146,1;1155,1;1164,1;1171,1;1202,1;1225,1;1247,1;1374,1;1439,1;1444,1;1451,1;1458,1;1470,1;1487,1;1511,1;1512,1;1549,1;1594,2;1604,1;1617,1;1635,2;1649,1;1675,1;1691,1;1720,1;1772,1;1793,1;1796,2;1801,1;1823,3;1860,1;1925,1;1965,3
ion|1|0|334,1
rb|1|3|742,1;1637,1
ed|1|0|410,1;684,1;844,1
ing|1|0|676,1;1720,1;1965,1;2200,1
s|1|0|1857,1;2083,1
t|0|3|
ain|1|0|2061,1
entions|1|0|1410,1
ract|1|0|1960,1
urd|1|0|639,1;1354,1;1790,1;1823,1
tahi|1|0|1872,1
u|1|5|1539,1
ndan|0|2|
ce|1|0|1846,1;2214,1
tly|1|0|2092,1
rizal|1|0|548,1;797,1
s|0|2|
e|1|3|57,1;97,3;146,1;291,1;305,1;825,1;1045,1;1092,1;1458,1;1479,1;1497,1;1520,1;1523,2;1534,1;1583,1;1650,1;1674,2;1685,1;1692,1;1720,1;1751,1;1771,1;1801,1;1802,1;1805,1;1816,1;1885,1;1971,1;2019,1;2043,2;2131,1
d|1|0|321,1;686,1;1359,1;1458,3;1478,1;1479,1;1561,1;1588,1;1599,1;1675,1;1678,1;1732,1;1788,1;1796,1;1823,1;1937,1;1964,1;1973,1;2084,1;2184,1
rs|1|0|1693,1
s|1|0|889,1;1492,1;1583,1;1602,1;1692,2;1719,1;1823,1
i|0|2|
ng|1|0|469,1;889,1;1586,1;1973,1
ve|1|0|1127,1;1631,1;1633,1;1741,1;1782,1
t|1|0|1632,1
zz|1|0|579,1
ysmal|1|0|237,1;307,1
c|1|13|385,1;920,1;987,1;1010,1;1094,1;1100,1;1132,2;1158,2;1163,2;1250,1;1263,1;1287,19;2066,1
a|0|3|
dem|0|2|
i|0|3|
a|1|0|2146,1
c|1|2|419,1;1622,1;1651,1;1789,1;1792,1;1896,1;1950,2;2057,1
ally|1|0|1658,1
s|1|0|1904,1;1995,1;2037,1;2088,1;2159,1
e|1|1|28,1
s|1|0|1669,1
y|1|0|3,1;34,1;35,12;41,1;44,1;70,4;79,1;84,1;85,1;100,1;121,3;132,3;133,1;147,1;150,1;172,1;175,1;176,1;184,2;185,2;187,2;200,2;210,2;220,1;240,1;268,1;275,1;276,1;279,3;281,4;283,1;288,2;296,1;308,1;309,2;310,1;343,2;346,2;363,1;365,1;372,2;378,1;382,1;1136,1;1225,1;1298,1;1896,1;1946,1;1962,1;1987,1;2159,1;2189,1
pulco|1|0|1081,2
suso|1|0|1312,1
c|1|6|796,4
e|0|4|
lerat|0|3|
e|1|1|452,1;486,1;620,1;1805,1
d|1|0|567,1;632,1;720,1;1013,1;1592,1;2075,1
i|0|2|
ng|1|0|420,1;534,1;625,1;688,1;1552,1;1595,1;1693,1;1697,1;2144,1
on|1|0|665,1;1738,1
or|1|0|743,1
nt|1|0|49,1
pt|1|4|65,1;85,1;100,1;197,1;225,1;383,2;393,1;480,1;520,1;606,1;742,1;744,1;863,3;875,1;967,2;1073,1;1092,1;1182,1;1268,2;1282,1;1296,1;1340,1;1400,1;1413,1;1422,1;1449,2;1482,1;1491,2;1496,1;1507,1;1509,1;1513,1;1524,1;1541,2;1591,1;1593,1;1596,1;1612,2;1624,1;1637,2;1718,1;1744,1;1749,1;1751,1;1767,1;1774,1;1801,1;1823,1;1824,1;1843,1;1901,1;1915,1;1917,1;2013,1;2023,1;2027,1;2158,1;2180,1
a|0|2|
ble|1|0|123,1;811,1;1039,1;1206,1;1474,1;1477,1;1509,1;1597,1;1616,1;1659,1;1750,1;1763,1;1862,1;1872,1;2082,1
nce|1|1|35,1;210,1;275,1;460,1;1503,2;1843,1;1915,1;2133,1;2158,1
s|1|0|1777,1
ed|1|0|65,1;89,1;139,1;252,1;288,1;299,2;463,1;478,1;485,1;510,1;513,1;542,1;546,1;572,1;577,2;644,1;658,1;760,1;797,2;802,1;856,1;863,1;895,1;1039,1;1121,1;1166,1;1221,1;1234,1;1252,1;1333,1;1408,1;1418,1;1445,3;1449,1;1502,1;1512,1;1525,1;1531,1;1532,1;1560,1;1618,1;1626,1;1637,2;1669,1;1672,1;1674,1;1682,1;1695,1;1801,1;1808,1;1811,1;1814,1;1843,1;1996,1;2001,1;2012,1;2158,1;2220,1
ing|1|0|210,1;283,1;308,1;378,1;416,1;750,1;1522,1;1552,1;1637,1;1777,1;1816,1;2092,1
s|1|0|185,1;498,1;861,1;927,1;1936,1
ss|1|3|112,2;128,1;130,2;135,1;189,1;197,1;422,1;469,1;471,1;513,1;526,1;535,1;580,2;629,1;682,1;688,1;694,1;712,1;745,1;749,2;752,1;766,2;789,2;816,1;824,1;842,2;861,6;867,1;882,1;1457,1;1468,8;1471,1;1518,1;1523,1;1532,1;1547,1;1580,2;1594,1;1609,1;1616,1;1632,1;1647,2;1656,1;1673,8;1684,1;1717,1;1738,2;1748,1;1788,1;1789,1;1799,1;1816,4;1819,1;1826,1;1829,2;1834,2;1835,3;1845,1;1865,1;1870,1;1871,4;1874,2;1879,1;1882,2;1883,1;1884,1;1886,2;1888,2;1889,1;1891,1;1894,1;1899,2;1912,1;1918,2;1923,1;1924,1;1933,1;1944,4;1956,1;1965,1;1972,1;1973,3;1974,1;1977,1;1981,4;1985,2;1988,1;1989,1;1996,5;1997,2;1999,6;2008,2;2010,1;2012,1;2013,1;2029,1;2032,1;2047,2;2055,1;2056,1;2057,1;2059,6;2063,1;2067,3;2070,2;2072,1;2073,1;2078,1;2080,3;2082,1;2090,6;2092,6;2095,3;2096,1;2101,2;2102,2;2105,1;2108,2;2109,4;2120,4;2125,2;2126,2;2127,1;2128,1;2134,2;2137,3;2150,2;2151,1;2152,1;2155,3;2157,3;2159,1;2172,3;2173,1;2178,2;2181,1;2192,1;2195,1;2203,1;2212,2;2215,1;2217,1;2221,1
e|0|2|
d|1|0|882,1;1683,1;1889,1;1920,1;1958,1;1965,1;1973,1;2154,1;2199,1;2220,1
s|1|0|2096,1
i|0|3|
b|0|2|
ility|1|0|1865,1;1879,1
le|1|0|372,1;376,1;467,1;487,1;518,1;1474,1;1477,1;1550,1;1793,1;1823,1;1865,1;1879,1;1886,1;1903,2;1985,1;2093,1;2107,1;2149,1;2175,2;2181,1;2191,1;2193,1
ng|1|0|749,1;1834,1;1886,1;1889,1;1996,1;2067,1;2080,1;2095,1;2225,1
on|1|0|560,1;750,1;799,1;1491,1;1541,1;1629,1
or|0|2|
ies|1|0|148,1;1993,1
y|1|0|424,1;522,1
ident|1|3|66,2;205,1;461,1;695,1;904,3;954,2;1040,1;1072,1;1288,1;1302,1;1325,1;1340,1;1374,3;1398,1;1400,1;1662,3;1820,1;1832,1;1844,1;2174,1
al|1|1|122,1;1003,1;1044,1;2070,1
ly|1|0|3,1;1462,1;1705,2;1759,1
ly|1|0|996,1
s|1|0|1423,2;1480,1
l|0|2|
aim|1|1|21,1;91,1;149,1;180,1;223,1;328,1;343,1;2065,1;2162,1;2208,1
ed|1|0|18,1;62,1;69,1;194,1;257,1;258,1;264,1;294,1;296,1;316,1;327,1;348,1;1201,1;1832,1;1846,1;2193,1;2214,1
imat|0|2|
e|1|0|1872,1
ise|1|0|1270,1
o|0|5|
lade|1|1|140,2;227,1;327,1;987,1;1229,1;2189,1
s|1|0|106,1;308,1;330,1;353,1;375,1
m|0|3|
modat|0|2|
e|1|1|36,1;1075,1;1248,1;1796,1;1844,2
d|1|0|963,1
i|0|2|
ng|1|0|1636,1
on|1|0|1515,1;1535,1;1560,1;1568,1;1783,1
odate|1|0|509,1;833,1
p|0|2|
an|0|2|
i|0|2|
e|0|2|
d|1|0|7,1;101,1;123,1;189,1;277,1;354,1;427,1;558,1;1408,1;1658,1;1771,1;1856,1;2089,1;2174,1
s|1|0|88,1;2181,1
ment|1|0|74,1
y|1|1|849,1;1910,1
ing|1|0|282,1;546,1;895,1;1550,1;1579,1;2102,1
li|0|2|
ce|1|1|205,1
s|1|0|831,1;2074,1
sh|1|2|395,1;1846,1
ed|1|0|236,1;283,1;378,1;1027,1;1915,1;2049,1;2133,1
ment|1|0|1264,1;1289,1
rd|1|2|662,1;1491,1
ance|1|0|819,1;896,1;1711,1
ing|1|1|2,1;5,1;8,1;12,1;26,1;29,1;40,1;42,1;50,1;71,2;104,1;109,1;114,1;115,1;121,1;129,1;131,1;136,1;138,1;142,1;155,1;184,1;191,1;198,1;202,1;218,1;225,1;235,1;239,1;246,1;260,2;261,1;273,1;294,1;298,1;303,2;306,1;314,2;316,1;319,1;340,1;365,1;366,1;367,1;373,1;379,1;411,1;414,2;415,1;419,2;423,1;427,1;434,1;435,1;442,1;445,2;450,1;455,1;464,1;465,1;470,1;471,1;472,1;475,1;479,1;484,1;495,1;505,1;509,1;510,2;514,1;515,1;519,2;522,1;526,1;531,1;532,1;533,1;535,1;542,1;546,1;550,1;554,1;556,1;560,1;561,1;569,1;571,1;580,1;581,1;588,3;595,1;596,1;598,1;599,1;602,1;603,1;606,1;611,1;620,1;625,1;626,3;629,1;632,2;643,1;644,2;678,1;679,2;681,1;684,1;697,1;698,2;699,1;701,1;716,1;721,1;724,1;727,2;729,1;738,2;740,1;741,1;743,1;776,1;783,1;787,1;788,1;795,1;801,1;806,1;808,1;809,1;810,1;811,1;813,1;818,1;821,1;827,2;830,2;833,1;840,1;845,1;847,1;848,1;849,1;850,1;857,1;875,1;877,1;879,1;880,1;882,1;885,1;891,1;892,1;894,1;895,1;896,1;942,1;999,1;1008,1;1015,1;1016,1;1085,1;1156,1;1187,1;1197,1;1225,1;1334,1;1419,1;1420,1;1447,1;1461,1;1470,1;1472,1;1499,2;1509,1;1526,1;1530,1;1535,1;1587,1;1617,1;1631,2;1636,1;1637,1;1648,1;1653,1;1658,1;1691,1;1706,1;1710,1;1712,3;1728,1;1733,1;1762,1;1766,2;1767,1;1775,1;1784,1;1800,1;1803,1;1811,1;1821,3;1826,3;1829,1;1834,4;1838,1;1848,1;1850,1;1853,2;1855,1;1859,2;1860,1;1862,1;1865,1;1873,2;1877,4;1878,1;1879,1;1883,1;1886,1;1888,1;1889,1;1894,1;1899,1;1902,1;1906,1;1908,4;1918,1;1920,2;1921,3;1922,3;1923,1;1925,4;1927,1;1930,1;1931,1;1932,1;1933,1;1935,1;1939,1;1941,1;1942,3;1943,2;1947,2;1948,1;1949,1;1954,2;1958,1;1959,2;1960,1;1963,1;1965,1;1967,1;1968,1;1970,1;1971,1;1972,2;1974,1;1995,1;2002,2;2003,3;2013,1;2017,1;2020,3;2023,1;2028,3;2038,1;2041,2;2044,1;2046,1;2054,1;2056,1;2064,1;2067,2;2069,1;2071,1;2074,1;2075,4;2076,2;2079,3;2080,1;2082,1;2088,1;2090,1;2092,1;2095,2;2096,1;2101,1;2104,2;2105,1;2106,1;2109,1;2115,1;2116,1;2121,2;2122,3;2123,1;2124,1;2125,1;2128,1;2130,1;2132,1;2135,3;2139,2;2140,1;2144,2;2145,2;2148,2;2154,1;2157,1;2159,2;2165,1;2167,1;2168,1;2169,1;2171,1;2176,2;2178,1;2180,1;2188,1;2190,2;2192,1;2196,1;2198,1;2199,2;2200,1;2204,1;2210,3;2212,1;2218,1;2219,1;2221,1
ly|1|0|672,1;2046,1
siation|1|0|1008,1
u|0|2|
nt|1|4|50,1;66,1;127,1;149,1;253,1;354,1;389,1;402,1;409,1;411,1;414,1;434,1;468,1;473,1;481,2;495,1;504,1;522,1;530,3;542,1;595,2;645,1;647,2;676,2;735,1;740,3;759,1;779,3;789,8;820,1;837,1;840,2;855,3;865,2;875,1;881,1;1098,1;1114,1;1234,2;1284,1;1398,1;1415,1;1443,1;1454,1;1459,1;1465,1;1488,1;1495,1;1529,1;1552,1;1557,1;1593,1;1634,1;1658,1;1747,1;1765,1;1771,1;1773,1;1803,1;1816,1;1856,1;1862,1;1872,1;1882,1;1923,1;1927,1;1928,1;1948,1;1965,1;1973,5;1999,2;2007,2;2018,1;2023,1;2054,1;2059,2;2075,1;2089,1;2141,1;2150,1;2180,1;2187,1;2206,1
a|0|2|
b|0|2|
ility|1|0|112,1;603,1;1420,1;1464,1;1489,1;1521,1;1549,1;1623,1;1671,1
le|1|0|112,1;876,1;1489,1;1574,1;1607,1;1671,1;1790,2
n|0|2|
cy|1|0|620,1;782,1;1434,1;1610,1
t|1|1|478,1;619,1;811,1
s|1|0|396,1;402,1;716,1;860,1
ed|1|0|53,1;350,1;415,2;494,1;725,1;785,1
ing|1|0|394,1;395,1;396,2;405,1;427,1;478,2;482,7;497,2;505,1;535,1;603,2;653,1;660,1;725,2;759,1;826,1;846,1;859,1;860,4;862,5;876,3;889,1;894,1;1826,1;1903,1;2175,1
s|1|0|112,1;395,1;396,1;402,1;420,1;429,1;440,1;461,1;474,1;478,1;497,1;502,1;504,1;505,1;509,3;512,1;515,1;519,1;557,2;567,1;597,1;648,1;660,1;677,1;686,1;690,1;693,1;698,1;707,1;708,2;710,1;725,3;740,1;780,3;789,4;830,1;833,3;840,2;843,2;849,2;889,1;997,1;1219,1;1479,1;1489,3;1545,1;1565,1;1576,1;1615,1;1703,1;1770,1;1804,1;1813,1;1859,1;1872,2;1875,3;1943,1;1958,1;1973,4;1988,1;1993,1;2004,1;2007,6;2016,1;2023,1;2082,1;2121,1;2154,1;2168,1;2180,1
stic|1|0|368,1
r|0|3|
a|1|0|1226,2
e|0|2|
dited|1|0|1340,1
tive|1|0|702,1
ued|1|0|830,1
u|0|3|
mulat|0|3|
e|1|2|434,1;1860,1
d|1|0|585,1;858,1;1049,1
s|1|0|312,1
i|0|2|
ng|1|0|1849,1
on|1|0|443,1
or|1|0|743,1
ra|1|2|654,1
cy|1|0|230,1;336,1;509,1;833,1;859,1;898,1;1995,1;2125,1
te|1|1|230,1;282,1;309,1;444,1;624,1;845,1;1114,1;1195,1;1441,1;1604,1;1643,1;1680,2;1811,1;1840,1;1927,1;1948,1;1962,1;1987,1;2031,2;2200,1
ly|1|0|138,1;505,1;1913,1;1936,1;2072,1;2077,1
s|0|4|
ation|1|1|1438,1;1636,1
s|1|0|425,1;764,1;1321,1;1359,1;1453,1;1526,1;1631,1;1670,1;1781,1;1869,1;1893,1
e|1|3|488,1;668,1;1197,1;1584,1;1595,1;1600,1;1697,1;1700,1;1765,1;1823,1
d|1|0|7,1;22,1;81,1;122,1;203,1;213,1;228,1;270,1;295,2;352,1;372,1;405,2;440,2;446,1;468,1;478,1;497,1;498,2;513,1;525,1;526,1;535,1;555,1;570,1;585,1;594,1;607,1;642,1;662,2;678,1;686,1;744,2;760,2;780,1;795,1;824,1;830,1;831,2;849,1;858,1;859,1;860,1;861,1;862,1;873,1;904,1;956,1;967,1;1011,1;1153,1;1156,1;1161,1;1197,1;1254,1;1268,1;1321,1;1362,1;1399,2;1416,1;1418,1;1438,2;1448,2;1461,1;1464,1;1482,2;1490,1;1502,1;1508,1;1519,1;1523,1;1528,1;1530,1;1552,1;1560,1;1584,1;1595,1;1602,1;1606,1;1607,1;1609,2;1611,1;1615,1;1620,1;1621,2;1630,1;1641,1;1646,1;1652,1;1653,1;1655,1;1661,2;1662,1;1667,1;1675,1;1678,1;1679,1;1682,1;1683,1;1686,1;1687,1;1688,1;1693,3;1696,1;1697,1;1702,2;1704,1;1712,1;1717,1;1735,2;1740,2;1743,1;1748,1;1753,1;1766,1;1767,1;1778,1;1781,1;1782,1;1802,1;1821,1;1823,1;1928,1;2018,1;2032,1;2069,1;2080,1;2131,1;2171,1;2187,1
r|1|1|97,1
s|1|0|488,1
s|1|0|122,2;1045,1;1153,1
ing|1|0|323,1;359,1;425,1;488,1;585,1;762,1;1019,1;1092,1;1427,1;1430,1;1473,1;1550,1;1587,1;1617,1;1682,1;1688,1;1769,1;1943,1
tomed|1|0|171,1;896,1;915,1;1186,1
e|1|2|901,1;1308,5;1309,1
h|1|0|548,1;593,1;626,1;697,2;797,1;1601,4;1722,1
s|1|0|931,1
h|0|2|
i|0|3|
ev|0|3|
able|1|0|1493,1;1992,1
e|1|2|401,1;460,1;473,1;766,1;813,1;914,1;962,1;1007,1;1036,1;1164,1;1191,1;1195,1;1224,1;1323,1;1423,1;1430,1;1452,1;1454,1;1473,1;1475,1;1503,1;1517,1;1591,1;1688,1;1745,1;1771,1;1793,1;1801,1;1823,2;1827,1;1830,1;1878,1;1915,1;1965,1;2044,1;2045,1;2061,1;2198,1
